Feature,Importance
FP_1028,0.0658931231656906
MolWt,0.059379366511126755
LogP,0.04963713549011716
TPSA,0.038007823426135706
FP_718,0.03008098411758062
FP_2039,0.026218906983966086
FP_1264,0.02358919327376727
RotBonds,0.01989204128652142
RingCount,0.01853798315393993
FP_734,0.01759301910758897
HBA,0.011530773145113398
FP_1249,0.010905109987116836
FP_1508,0.01032593509266364
FP_575,0.009830168051095245
FP_2009,0.009356098167880795
FP_1985,0.0083565460767622
FP_1086,0.008004047441989657
FP_1712,0.007481522129959122
FP_1855,0.006500173987392378
FP_1867,0.006129414689564583
FP_1357,0.005791180272485296
HBD,0.005723455311761134
FP_713,0.005565496269821928
FP_1088,0.005467419004428859
FP_942,0.005434097327093008
FP_1970,0.005418450444628661
FP_1243,0.005251103175403842
FP_322,0.004746678551642745
FP_493,0.004667351461794828
FP_1422,0.004481514053253893
FP_1097,0.004329793489686118
FP_1998,0.004170338766928921
FP_1143,0.004153364027548943
FP_1758,0.004147723902188308
FP_1265,0.004101446519190081
FP_650,0.00389916073581299
FP_653,0.003825266980340593
FP_1486,0.0037421897073024154
FP_102,0.0036681304319434328
FP_1006,0.0036469125602167376
FP_827,0.0036222837530679786
FP_1325,0.0036219427609314537
FP_283,0.0036162422751833765
FP_1697,0.003496509729477185
FP_1199,0.0034701543336035055
FP_1145,0.0033766566697379223
FP_1743,0.003282399422466921
FP_1964,0.0030722206685018026
FP_807,0.00305903141375516
FP_1988,0.0029911995611296887
FP_207,0.0029553526878153924
FP_446,0.0028882672987131782
FP_1019,0.0028596030227846297
FP_1,0.0028096190681727072
FP_959,0.0027749072359293165
FP_389,0.002697456901201506
FP_685,0.0026949831590115975
FP_310,0.002688973183935978
FP_1518,0.0026143682215532087
FP_1385,0.0025560552540881977
FP_1208,0.0025249674768241994
FP_1452,0.0024253787869471187
FP_1722,0.0024033762681576268
FP_1823,0.0023726658228140395
FP_896,0.0023554498108848223
FP_1057,0.0023523070862346415
FP_875,0.00231825790409239
FP_1754,0.002256273634135977
FP_1825,0.002228035484535118
FP_378,0.002199786618987118
FP_1771,0.002152284310621852
FP_656,0.002151627944217942
FP_1573,0.00215079793198776
FP_151,0.0020827851690546142
FP_1910,0.0020360307725694926
FP_1308,0.0020118180553681648
FP_314,0.0019597475295829443
FP_1501,0.0019430780026882149
FP_392,0.001936689168201476
FP_420,0.0019238286949651536
FP_1589,0.0019091058268108667
FP_689,0.0018563881029624422
FP_893,0.0018512981433428859
FP_1888,0.0018307004127117007
FP_1482,0.0018263785260511614
FP_407,0.0017783726423046206
FP_667,0.0017543084696860993
FP_114,0.001747202188513943
FP_784,0.0016945948866675985
FP_1327,0.0016898261092150157
FP_1765,0.0016666932120044482
FP_1917,0.0016523136481442823
FP_1480,0.0016420342905407055
FP_1683,0.0016315689917270166
FP_1152,0.0016290858265611712
FP_762,0.0016289286779561393
FP_1745,0.0016287968364890127
FP_1160,0.0016280648217239266
FP_1993,0.0016254872011560015
FP_1292,0.0016011589597239226
FP_591,0.0015430183362263234
FP_1939,0.0015089224462162933
FP_74,0.0015054041259740271
FP_674,0.001488857029915231
FP_1045,0.0014692572241438201
FP_593,0.001466556059401657
FP_1114,0.0014157827831136113
FP_1921,0.0014080689636848038
FP_991,0.0013992869856307448
FP_233,0.001392882660531009
FP_1911,0.0013903161048974438
FP_119,0.001389579849833056
FP_1405,0.0013661564541090595
FP_44,0.0013660044033816363
FP_13,0.0013555392544534757
FP_1875,0.001341464522285247
FP_2,0.0013186032142040525
FP_1079,0.0013183757055995732
FP_1147,0.0013024968095216773
FP_1569,0.0012945228602282378
FP_490,0.001293191567270311
FP_1884,0.001291483956955186
FP_338,0.0012824892452959142
FP_573,0.0012810973405824996
FP_1535,0.0012610863151544045
FP_235,0.0012392944349733025
FP_455,0.001232609697473285
FP_1951,0.0012287452024077534
FP_1301,0.0012277396805022366
FP_504,0.0012217660481477122
FP_1665,0.0012182208315315273
FP_1063,0.0012021425665411209
FP_738,0.0011963535441863458
FP_1261,0.0011942729807851724
FP_695,0.0011906500525768547
FP_1791,0.0011847684763346886
FP_1039,0.001181544929399924
FP_1928,0.0011555056055850027
FP_1391,0.0011552860090544375
FP_80,0.0011542260562806667
FP_739,0.0011511533639402048
FP_1236,0.0011510713627863184
FP_1689,0.001150718838110306
FP_1101,0.001136162999581531
FP_1750,0.0011318829774539354
FP_1995,0.0011141102061960155
FP_440,0.001105453808943631
FP_840,0.0011023543729055641
FP_1457,0.0011015986885527696
FP_890,0.0010995828974131728
FP_1417,0.001068195966551065
FP_1954,0.0010530487043380345
FP_460,0.0010424501164697402
FP_1430,0.0010408864796271377
FP_1476,0.001029903155163856
FP_294,0.001027727944734877
FP_1946,0.0010205948019601234
FP_687,0.0010175094965442664
FP_1250,0.001006929419139972
FP_1587,0.0010061380339146753
FP_725,0.0009937449345743252
FP_1738,0.0009891809548446266
FP_1060,0.0009819584932493045
FP_8,0.0009676221313411021
FP_61,0.0009658950816492912
FP_881,0.0009657784062567114
FP_199,0.0009593610681535969
FP_412,0.0009531157314722959
FP_1309,0.0009522341810058514
FP_1089,0.0009496689157081656
FP_1866,0.0009481841408594331
FP_1338,0.0009392215935617596
FP_675,0.0009309740839440182
FP_1171,0.000919527020875382
FP_1604,0.0009146630358702516
FP_480,0.0009131114674746761
FP_809,0.0009082188306677626
FP_841,0.000908025486545687
FP_1179,0.0008979220960749442
FP_950,0.0008974678921974729
FP_527,0.0008946158684634124
FP_343,0.0008771396282551717
FP_1184,0.0008755886975922907
FP_1849,0.0008682545041250212
FP_2042,0.0008674422187847701
FP_935,0.0008623071712745713
FP_1644,0.000858333032675133
FP_1564,0.0008533867180758862
FP_197,0.0008503220521623214
FP_1294,0.0008477835474560404
FP_774,0.0008354329803987957
FP_1971,0.000832381824607201
FP_464,0.0008305239246818619
FP_1279,0.000828327728245861
FP_1603,0.0008279852619255922
FP_1034,0.0008265993823453354
FP_1504,0.0008154668366177161
FP_561,0.0008093012926618635
FP_218,0.0008080492265677671
FP_926,0.0007919577485838153
FP_1920,0.0007872731610012896
FP_1980,0.0007842518305166118
FP_1444,0.0007760709515203531
FP_831,0.000771364266545022
FP_1123,0.0007645048380958969
FP_305,0.000760112077285628
FP_978,0.0007580415231868145
FP_1416,0.0007544084910606026
FP_847,0.0007527947857490424
FP_1295,0.0007470441405834059
FP_203,0.0007431304951249076
FP_101,0.0007395618490108199
FP_523,0.0007377682053232683
FP_1760,0.000736523901483873
FP_1066,0.0007358076084703267
FP_1163,0.0007321661848230965
FP_2013,0.0007284026382557141
FP_1017,0.0007265986951774036
FP_802,0.0007235450235453311
FP_1487,0.0007216999158146856
FP_1410,0.00071919586114337
FP_1950,0.0007161371728754021
FP_143,0.0007148731360811531
FP_1168,0.0007147180125775379
FP_1972,0.0007135403699634121
FP_1854,0.0007130327952057706
FP_832,0.0007129150960916637
FP_913,0.0007125468016888065
FP_1812,0.0007111298073486801
FP_1768,0.0007083687107601963
FP_486,0.0006989486907305066
FP_796,0.0006863753655044998
FP_1266,0.0006855008349984609
FP_1384,0.0006815738250830919
FP_4,0.0006804926527779071
FP_118,0.0006786112328268612
FP_1552,0.0006775961800644428
FP_1524,0.0006722841472229186
FP_1741,0.0006661203061762474
FP_383,0.0006647811332215427
FP_1170,0.0006642061646698435
FP_29,0.0006578966962965764
FP_1978,0.0006564618136424263
FP_14,0.0006551316779772155
FP_275,0.0006487311363718231
FP_1516,0.0006470628988990633
FP_1736,0.0006457136718553437
FP_909,0.0006392260865474493
FP_1387,0.0006342769935834051
FP_931,0.0006340610684047471
FP_1647,0.0006326582502577507
FP_280,0.0006294511176720121
FP_1437,0.0006278157163094501
FP_652,0.0006228114549044392
FP_1004,0.0006209501623027967
FP_92,0.0006203203748801856
FP_335,0.000616278695549905
FP_458,0.0006137562763777379
FP_1181,0.0006006701867801204
FP_1511,0.0006005195483924662
FP_745,0.0005997890725553818
FP_191,0.0005989698659544259
FP_484,0.0005973730417999521
FP_654,0.000595715058326841
FP_524,0.0005909129362468282
FP_1203,0.0005869013777435598
FP_974,0.0005860013648882168
FP_1070,0.0005858597257416544
FP_353,0.0005826810801705649
FP_1182,0.0005804202834562092
FP_592,0.000579160498268901
FP_558,0.0005786480597026175
FP_980,0.0005772602008601976
FP_1883,0.0005765339750585869
FP_94,0.0005762109809948331
FP_1840,0.0005743293438809437
FP_216,0.0005742231779012669
FP_20,0.000562927131452509
FP_1162,0.000558179602380011
FP_34,0.0005515730988638588
FP_1536,0.0005511871056305385
FP_835,0.0005505992634064412
FP_564,0.0005491800272378539
FP_352,0.0005442805036060971
FP_1471,0.0005437485561481641
FP_785,0.0005430674978204562
FP_736,0.000538731149786917
FP_242,0.0005364336976470261
FP_1832,0.0005285662723186996
FP_491,0.0005270351960511705
FP_1625,0.0005233885118100594
FP_898,0.000522516056631014
FP_625,0.0005224703474700355
FP_507,0.0005191361978298568
FP_1607,0.0005156558755839435
FP_1049,0.0005141176519755407
FP_1104,0.0005138891878615148
FP_1094,0.000513062296049869
FP_816,0.00050692109855471
FP_147,0.0005029689508455845
FP_1136,0.0005020994482607832
FP_1221,0.0005001641851838911
FP_1370,0.0004985156536098825
FP_715,0.0004976120267259093
FP_1280,0.0004951923677157275
FP_790,0.0004941193268933234
FP_694,0.0004938131436184944
FP_409,0.000491707554360287
FP_2038,0.0004881262076693276
FP_413,0.000486636251669306
FP_1290,0.00048368166500160225
FP_311,0.0004826904497688354
FP_448,0.00047748521794148613
FP_786,0.0004769179748779506
FP_833,0.000473766615722927
FP_104,0.0004736079629493803
FP_781,0.0004730551466486683
FP_497,0.00046787905343305484
FP_1349,0.00046649227422212807
FP_794,0.0004656447834855881
FP_90,0.0004649987526760664
FP_1836,0.0004638896227509726
FP_255,0.00046258623064063346
FP_369,0.00046195572076176056
FP_562,0.00045511158846404926
FP_623,0.0004515149806322083
FP_1991,0.00044945879171784414
FP_1966,0.0004479943403952341
FP_1663,0.00044719866463934806
FP_549,0.0004467219112372988
FP_1138,0.0004434701213532674
FP_873,0.00044112372347688287
FP_635,0.00044100613007106
FP_231,0.0004398948460184676
FP_1344,0.0004352456690446513
FP_1783,0.0004346483244565454
FP_800,0.00043152229567969464
FP_1670,0.0004245941650175909
FP_728,0.0004216503659122846
FP_865,0.0004181556406791075
FP_699,0.00041729442321196565
FP_917,0.00041715601959744505
FP_1708,0.00041498668789166084
FP_340,0.0004147186978983414
FP_1693,0.0004107655886270327
FP_1367,0.00040797368283083
FP_937,0.0004079347078545608
FP_1734,0.0004052961958769319
FP_1226,0.0004047744269217337
FP_142,0.00040382403917053964
FP_2000,0.00040288950340144284
FP_106,0.00040235286665271826
FP_1441,0.00040108202897871416
FP_888,0.00040066161155513126
FP_724,0.00040054847078904054
FP_1792,0.00039991051692852837
FP_1618,0.0003998055523704615
FP_771,0.0003992599805062351
FP_638,0.0003972425171177648
FP_1155,0.000397092574418715
FP_1164,0.0003944545027416344
FP_1008,0.0003916909170178263
FP_1083,0.0003900165756156773
FP_1798,0.00038763160275833016
FP_82,0.00038542383971309146
FP_204,0.00038411883653293
FP_1820,0.0003815799202736983
FP_985,0.00038153118094413647
FP_1538,0.0003812452680749827
FP_1956,0.00038113853634155813
FP_1570,0.0003804721536116322
FP_533,0.00037940546517772027
FP_814,0.00037896582058319155
FP_585,0.0003772056980471158
FP_249,0.0003768078301644835
FP_401,0.00037559423677523753
FP_162,0.00037507665952126644
FP_1172,0.00037101076506074426
FP_806,0.0003647834635949335
FP_787,0.0003625172005550734
FP_954,0.000359089887515803
FP_1024,0.0003584893900623947
FP_1934,0.00035461531006345334
FP_259,0.0003529422536044674
FP_1077,0.0003527557521353564
FP_1096,0.0003514325531555444
FP_405,0.0003514319938361602
FP_1142,0.0003513594243704443
FP_470,0.00035001062467460674
FP_1027,0.0003447913998944305
FP_902,0.00034334942065519124
FP_251,0.00034316715534440554
FP_1627,0.0003425515583779722
FP_1960,0.0003423956139961693
FP_1879,0.000341942222648052
FP_208,0.0003417756547414039
FP_222,0.00034114180041030313
FP_1087,0.0003401937845769494
FP_1733,0.00033905324388792057
FP_1724,0.0003382111649951847
FP_289,0.0003368585771387406
FP_1009,0.0003337130931963676
FP_766,0.00033258178380934716
FP_140,0.00033232041335641273
FP_362,0.00032828770480623797
FP_488,0.00032459649961127886
FP_1631,0.00032443720083730096
FP_239,0.0003205289889900457
FP_811,0.0003186299621657844
FP_1300,0.0003168172709445
FP_348,0.00031644678132012764
FP_530,0.0003158605334368533
FP_2018,0.0003140749166303838
FP_1453,0.00031395797543902715
FP_358,0.0003133207554751581
FP_1586,0.0003130814014627085
FP_1382,0.00031262747673657144
FP_157,0.000309478275340523
FP_443,0.0003075344099945993
FP_221,0.0003055078264190568
FP_366,0.0002999603893723445
FP_1238,0.00029946560924504846
FP_1468,0.00029885814918093913
FP_1141,0.00029837519409277476
FP_471,0.0002956889070785763
FP_804,0.00029428773247081155
FP_1526,0.0002938157236203323
FP_436,0.0002924025550651652
FP_350,0.00029209985894131676
FP_430,0.0002909024844847734
FP_237,0.00029059142000600506
FP_571,0.0002903660006638511
FP_843,0.00028933028584167576
FP_680,0.0002887552999170164
FP_1556,0.00028798462323226536
FP_932,0.00028722520500927356
FP_2022,0.0002871644440988021
FP_552,0.00028590265432439565
FP_1185,0.0002851746593609055
FP_1925,0.0002844619859102256
FP_1065,0.00028254041586208046
FP_548,0.000281751655571966
FP_473,0.0002810120141425496
FP_277,0.0002799241323944296
FP_1581,0.000279737111713469
FP_1544,0.00027853383156977487
FP_1496,0.0002776059755548818
FP_1390,0.0002763994049978573
FP_1153,0.000274947413809533
FP_708,0.0002748478688429552
FP_961,0.0002734842770088711
FP_1601,0.00027340653738635153
FP_922,0.0002725790106477815
FP_1992,0.0002719810919759548
FP_41,0.00027143108709933006
FP_193,0.0002700965747230681
FP_1602,0.0002700024093136995
FP_1766,0.00026885549152449496
FP_1126,0.00026853573433581544
FP_632,0.0002680192634674169
FP_1071,0.00026801509606717264
FP_1808,0.0002663915282195482
FP_323,0.0002655707778572453
FP_798,0.0002635104001180392
FP_2020,0.0002633452382549877
FP_996,0.00026333267016387184
FP_1803,0.00026231984421309267
FP_2028,0.0002612664841630608
FP_2041,0.0002612632941857432
FP_1463,0.0002608666578325676
FP_1500,0.00026052138378852054
FP_384,0.00026050770595849
FP_62,0.00026001164146484954
FP_879,0.00025966434946998144
FP_1617,0.0002594015954071116
FP_441,0.00025924555857149593
FP_1781,0.00025821097827144143
FP_60,0.00025767007096603713
FP_997,0.00025762222710029006
FP_586,0.0002554974636666411
FP_684,0.00025496288884280157
FP_719,0.0002546314607263052
FP_361,0.00025092541003155015
FP_1148,0.0002500624491711975
FP_1984,0.00024974036859657094
FP_1761,0.00024961773509502694
FP_1634,0.00024804322409686187
FP_1140,0.0002476523389727079
FP_97,0.00024756172307955726
FP_946,0.00024731399987859846
FP_165,0.00024355045694510977
FP_617,0.00024160592443891478
FP_15,0.00024124576015621183
FP_2044,0.00024055341540206337
FP_1649,0.00024046840408473825
FP_1876,0.00024032875189242576
FP_248,0.0002397936593152219
FP_117,0.00023936471374921508
FP_1030,0.00023895558286909216
FP_691,0.00023697692831646947
FP_175,0.00023593788299329293
FP_1227,0.00023592198738925873
FP_1005,0.0002356442936323809
FP_1742,0.0002355499384072711
FP_327,0.00023356392406900128
FP_1517,0.00023278035053215325
FP_693,0.00023074228833530497
FP_1439,0.00023045496747163953
FP_1479,0.0002303785931699707
FP_885,0.00022900066154573934
FP_1746,0.00022868029486134567
FP_993,0.0002284107235807667
FP_1175,0.0002280563790958547
FP_1703,0.00022664825465694806
FP_1396,0.00022480967963936838
FP_1374,0.00022472098846534148
FP_1285,0.00022422499958152782
FP_1839,0.00022378088095342244
FP_526,0.00022325640642796463
FP_316,0.00022283902580222295
FP_107,0.00022192963059855525
FP_945,0.00022144009528048223
FP_1847,0.0002213296485756168
FP_747,0.00022047612602681634
FP_1873,0.00022042977625633695
FP_981,0.0002201871727113341
FP_1255,0.00021991125893548388
FP_1582,0.00021880457140901926
FP_618,0.00021806278455706153
FP_987,0.00021804987923790834
FP_1274,0.00021746360193448217
FP_590,0.0002170974127013591
FP_716,0.00021699919672741607
FP_1542,0.0002160202614491663
FP_1447,0.00021584399107292882
FP_1819,0.00021583332467667437
FP_740,0.00021469905207453904
FP_45,0.0002136971831732756
FP_1810,0.00021364268516947769
FP_1527,0.00021325947841955892
FP_295,0.00021302763297947978
FP_887,0.00021213371494446757
FP_782,0.00021189935958877424
FP_1548,0.00021035281737856812
FP_1507,0.0002103041776260583
FP_1183,0.0002100956786574016
FP_387,0.00020984636749883897
FP_584,0.00020932263674724126
FP_516,0.0002084757004422491
FP_536,0.00020823439449338066
FP_878,0.00020817059339022152
FP_598,0.0002069091174752415
FP_1590,0.0002066512029365045
FP_2021,0.0002060230999891913
FP_246,0.00020594178434481204
FP_1365,0.0002058735358109948
FP_744,0.0002032321697470395
FP_31,0.00020320990409751486
FP_973,0.0002030958828262401
FP_1912,0.00020121746667577377
FP_1260,0.0002011998722394375
FP_319,0.000200197896815252
FP_461,0.0002001969780076783
FP_600,0.00019910756509001603
FP_433,0.00019838288818494675
FP_1339,0.0001976044238238137
FP_915,0.0001968330450138504
FP_1692,0.0001965862007831273
FP_760,0.00019506859840328215
FP_730,0.00019498236341793955
FP_1383,0.0001948091705060186
FP_1090,0.00019446146133172748
FP_2033,0.0001940474194483674
FP_1025,0.00019378336145041894
FP_342,0.000193530271432592
FP_751,0.00019173136768870744
FP_39,0.00019161664789148883
FP_556,0.00019045722148284516
FP_145,0.00019029512226123043
FP_1125,0.0001900529112161374
FP_1366,0.0001890602974973773
FP_529,0.00018882061405656864
FP_1887,0.00018858528824036873
FP_1413,0.0001885645475478572
FP_476,0.0001869000068652169
FP_91,0.00018623104290291999
FP_1990,0.00018613177261031725
FP_380,0.00018595717211994584
FP_538,0.0001850178502258365
FP_317,0.00018469996450646366
FP_1624,0.0001836592880914106
FP_1044,0.000183540757531111
FP_1105,0.00018339186347385015
FP_1594,0.00018335573782169283
FP_58,0.0001830707190283696
FP_1224,0.00018269541991056405
FP_1641,0.00018199950518000193
FP_95,0.00018123147201596997
FP_425,0.00017996348589298988
FP_855,0.00017907581985926148
FP_1599,0.00017875506802531054
FP_1061,0.00017777309418010392
FP_819,0.00017760330932938565
FP_712,0.00017747040367371524
FP_1129,0.00017676050640030722
FP_984,0.00017667469206965005
FP_1567,0.00017660454120734407
FP_772,0.00017571335641524888
FP_1247,0.00017568421331603796
FP_655,0.0001744069794474346
FP_1816,0.00017383063367209134
FP_1326,0.00017094262341403965
FP_1451,0.0001708929918989593
FP_1694,0.0001705018998394171
FP_116,0.00017048709016847879
FP_355,0.00016991858814376147
FP_620,0.00016936434000857444
FP_379,0.00016905606794584077
FP_11,0.0001686855634552795
FP_1242,0.00016703596958300956
FP_374,0.000166878942900997
FP_976,0.00016597942625511738
FP_1817,0.0001656947253082697
FP_701,0.0001655419615660731
FP_1860,0.00016444337652890504
FP_679,0.00016299062086382152
FP_171,0.0001628322510582508
FP_1389,0.0001620918964669607
FP_883,0.00016146566174382853
FP_1583,0.00016108645014761526
FP_1597,0.00015982425576645403
FP_1943,0.00015889719642054535
FP_1718,0.0001576809394187905
FP_1764,0.0001572381939835668
FP_1730,0.00015591117798067626
FP_1001,0.00015579463548708004
FP_77,0.00015559328065054294
FP_33,0.00015524664753773976
FP_1328,0.00015513958903613228
FP_803,0.00015440473006832128
FP_2030,0.00015400525898484626
FP_1837,0.00015399920536398768
FP_1446,0.00015384909560939538
FP_27,0.00015309005420813325
FP_595,0.00015281480002320012
FP_1550,0.00015224865690005194
FP_99,0.00015172644111898168
FP_1713,0.0001509579730506933
FP_187,0.000150867459443701
FP_1851,0.00015064261685496867
FP_670,0.00015045329417298186
FP_559,0.00015031486501721682
FP_1811,0.00015024833886235405
FP_838,0.00014997604149839802
FP_1969,0.00014882798421492826
FP_331,0.00014870620432355314
FP_1584,0.00014826516037182844
FP_664,0.00014826458252954205
FP_587,0.00014820616630447592
FP_1082,0.00014786186342635567
FP_2043,0.00014748708750327846
FP_925,0.00014715082407125684
FP_828,0.00014672695479664988
FP_1293,0.0001451479685318105
FP_1043,0.00014513218625164108
FP_1050,0.00014406278515079386
FP_1859,0.00014368850235575942
FP_1778,0.0001436283245633237
FP_472,0.00014353785361119657
FP_1905,0.00014346472728840704
FP_908,0.0001432407980803266
FP_394,0.00014308899749209414
FP_53,0.0001427708761389713
FP_1757,0.00014222073863966091
FP_1882,0.0001418384310768771
FP_1239,0.00014091408150485399
FP_1777,0.00013999513531944726
FP_532,0.00013887310421480594
FP_182,0.00013834713206996942
