Feature,Importance
FP_1656,0.00013814289976073495
FP_135,0.00013745277286964487
FP_36,0.0001372610604418735
FP_79,0.0001371995222633116
FP_1232,0.00013696575142746668
FP_869,0.00013682798352128206
FP_1886,0.00013671728485586805
FP_753,0.0001364391601048493
FP_230,0.0001360499350244443
FP_494,0.00013545291566444974
FP_1981,0.00013493794918554897
FP_964,0.0001347591346623739
FP_354,0.00013368818725905556
FP_1779,0.00013360640396845104
FP_406,0.00013351030397472374
FP_489,0.00013348554414795068
FP_895,0.00013341755497256672
FP_1668,0.000133266113543832
FP_1102,0.0001332358265823556
FP_1409,0.00013282552685165203
FP_1503,0.0001319426427272183
FP_1506,0.00013149830713601703
FP_1948,0.00013140311572871737
FP_676,0.00013107984669200455
FP_968,0.00013103231728772046
FP_1287,0.00013102936296697652
FP_363,0.00013092533679255405
FP_857,0.00013040606630274775
FP_599,0.00013038538958622242
FP_820,0.0001291634664939721
FP_304,0.0001291595762036281
FP_1853,0.00012901808622854658
FP_1696,0.00012894452744884678
FP_1244,0.00012852356115473074
FP_1035,0.00012800996786862002
FP_1653,0.0001275075842896635
FP_1343,0.0001273227419848283
FP_404,0.00012713939929396263
FP_1747,0.0001271250410603539
FP_606,0.00012703843953909197
FP_276,0.0001266723606704355
FP_1038,0.0001265975562357822
FP_830,0.00012642850911019545
FP_1272,0.00012623935637802095
FP_288,0.00012529191543469395
FP_320,0.0001249043743602652
FP_127,0.00012433536349927332
FP_1532,0.00012424114812875016
FP_1652,0.0001240845131115636
FP_449,0.0001240785095650541
FP_219,0.00012395466565899595
FP_901,0.00012321192686949822
FP_32,0.0001230126732507225
FP_960,0.00012244342613924175
FP_1630,0.00012197565660220738
FP_454,0.00012192947200211341
FP_334,0.0001218822020522952
FP_1157,0.00012165012828430893
FP_1312,0.00012136919812997207
FP_643,0.00012124827911566084
FP_184,0.00012102285486759882
FP_1626,0.00012093936794449838
FP_456,0.00012084870483231638
FP_312,0.00012081336145970053
FP_103,0.00011993932348536843
FP_1949,0.00011911007411817697
FP_566,0.00011873323074850066
FP_108,0.00011850144086441942
FP_517,0.00011811480502683827
FP_1737,0.00011804681503510783
FP_63,0.0001177915236738162
FP_278,0.00011762897882841942
FP_1588,0.00011744858574742604
FP_227,0.00011714151559491446
FP_834,0.00011692250150551225
FP_194,0.0001168395663901727
FP_1598,0.0001165067523536206
FP_1554,0.00011627972968017315
FP_1711,0.00011591912601798382
FP_1767,0.00011579960857859052
FP_434,0.00011579812623113904
FP_112,0.00011576400820871501
FP_916,0.00011561545096081333
FP_281,0.00011554381368996007
FP_1461,0.00011552848417625989
FP_1961,0.0001154028729730437
FP_1727,0.00011530721362761164
FP_903,0.00011527555222573813
FP_1796,0.00011515786394827073
FP_848,0.00011428962345146242
FP_270,0.00011417235059852556
FP_944,0.00011407728559082758
FP_2036,0.00011370471401351556
FP_1375,0.00011368408594105105
FP_1015,0.00011352376619873571
FP_121,0.00011295369148559296
FP_1267,0.00011294793896789741
FP_1924,0.00011253860472051849
FP_588,0.00011249947936182151
FP_371,0.00011247887846561132
FP_938,0.00011247369524211116
FP_1660,0.0001120326314266218
FP_554,0.00011202605256293157
FP_158,0.00011167078203644978
FP_1333,0.00011062447123595255
FP_1893,0.0001102077705246837
FP_692,0.00010934317460144616
FP_325,0.00010926648636198695
FP_298,0.00010896160278528385
FP_1456,0.00010891978483528027
FP_1714,0.000108751965911476
FP_1862,0.00010849358128793163
FP_1795,0.00010848766229508628
FP_1563,0.00010756080020560101
FP_1109,0.00010684403128398632
FP_640,0.00010671811148940365
FP_468,0.00010585404874470614
FP_1654,0.00010564432693815598
FP_619,0.00010554798831280098
FP_1228,0.00010554411067355454
FP_252,0.00010549218336045556
FP_245,0.00010544113899232094
FP_576,0.00010539732314677372
FP_1284,0.00010529180837038447
FP_947,0.00010511576941058722
FP_2014,0.00010461498109890376
FP_721,0.00010461235161417626
FP_1494,0.00010438170059635541
FP_1377,0.00010366489044644
FP_911,0.00010335818341715222
FP_1613,0.0001033286285230298
FP_1989,0.00010316951229414238
FP_845,0.00010298089143707484
FP_1493,0.00010293536256405392
FP_678,0.00010280700622811262
FP_377,0.00010271225125255704
FP_1289,0.00010264070299320132
FP_1675,0.0001023799097037806
FP_272,0.00010218547789863225
FP_1691,0.00010197529588877438
FP_759,0.00010195339349021294
FP_567,0.00010160254286554575
FP_1907,0.00010158362453452039
FP_269,0.00010156678650345652
FP_1356,0.00010102282754934864
FP_1578,0.00010097288086681763
FP_65,0.00010096796108986574
FP_1809,0.00010092340713799204
FP_522,0.00010090548636513833
FP_1462,0.00010079213891879185
FP_1256,0.00010073794196002541
FP_1975,0.00010063954065459422
FP_1522,0.00010048705899908501
FP_442,0.00010046873854509693
FP_953,0.00010023129135150423
FP_1902,9.97581855739356e-05
FP_1177,9.939746605814043e-05
FP_214,9.92868478707624e-05
FP_223,9.914093828566241e-05
FP_1780,9.878778890374276e-05
FP_1225,9.875926093257868e-05
FP_1568,9.868278435340203e-05
FP_1240,9.786680170015689e-05
FP_874,9.77290324019597e-05
FP_1419,9.753005515330828e-05
FP_1053,9.711607574097421e-05
FP_854,9.700218810178976e-05
FP_1755,9.698961514146223e-05
FP_735,9.603126970369741e-05
FP_2026,9.593235180776004e-05
FP_1915,9.579246999387405e-05
FP_485,9.565896534758407e-05
FP_1473,9.560623237496952e-05
FP_544,9.553440582853085e-05
FP_1341,9.506332866655578e-05
FP_892,9.498015674873079e-05
FP_1706,9.491304734465992e-05
FP_1324,9.431847498952331e-05
FP_70,9.424602667838943e-05
FP_1958,9.401060627233944e-05
FP_1466,9.39215665243694e-05
FP_381,9.36814109930247e-05
FP_1898,9.365726665670347e-05
FP_1415,9.34635367509856e-05
FP_1775,9.328987037723865e-05
FP_172,9.315513144792557e-05
FP_1348,9.269044974963857e-05
FP_649,9.218428193912076e-05
FP_1404,9.125879008320624e-05
FP_1134,9.125520145559853e-05
FP_970,8.997933355488209e-05
FP_872,8.946876497326436e-05
FP_1454,8.92123836041703e-05
FP_611,8.921008838796427e-05
FP_1999,8.897433167626128e-05
FP_1252,8.867899416672047e-05
FP_597,8.839520075237407e-05
FP_213,8.80160191797404e-05
FP_155,8.79396455736177e-05
FP_1048,8.789327115325956e-05
FP_1852,8.753543802644542e-05
FP_1881,8.736594227018442e-05
FP_1940,8.709034380305117e-05
FP_502,8.683761603940823e-05
FP_659,8.671027527139516e-05
FP_475,8.658534769343814e-05
FP_1701,8.60158062229753e-05
FP_1459,8.595477259299577e-05
FP_2012,8.570774060192318e-05
FP_557,8.559093769040078e-05
FP_626,8.542565647365471e-05
FP_428,8.528659042969862e-05
FP_1286,8.505309957281383e-05
FP_797,8.502146662503557e-05
FP_1352,8.497432846872894e-05
FP_844,8.491992720565926e-05
FP_957,8.487672046527594e-05
FP_1200,8.468050585739485e-05
FP_749,8.463220809575607e-05
FP_858,8.442644074078541e-05
FP_1455,8.414495554704454e-05
FP_1322,8.4133799051849e-05
FP_2007,8.351733191506528e-05
FP_451,8.339005479615912e-05
FP_1773,8.262604908880974e-05
FP_1214,8.189925716152371e-05
FP_1827,8.177787336157384e-05
FP_1257,8.16685634978113e-05
FP_1575,8.164412185390043e-05
FP_607,8.114471412901521e-05
FP_43,8.084973452797268e-05
FP_720,8.074468589534552e-05
FP_299,8.012194362768718e-05
FP_375,7.97161218106136e-05
FP_1080,7.952532744519429e-05
FP_541,7.875013743877029e-05
FP_1167,7.86440041287358e-05
FP_262,7.85765918328188e-05
FP_1119,7.842238341232644e-05
FP_1458,7.799303062398013e-05
FP_333,7.760097736068264e-05
FP_514,7.758350502247889e-05
FP_357,7.756140548405249e-05
FP_1752,7.751487310931116e-05
FP_703,7.749635170542484e-05
FP_38,7.747298346830193e-05
FP_962,7.745106719936628e-05
FP_1047,7.740178699348525e-05
FP_64,7.737978361910284e-05
FP_341,7.717285527167206e-05
FP_2004,7.715494441496893e-05
FP_1278,7.695709454783994e-05
FP_1031,7.69128764324378e-05
FP_1120,7.673049392829374e-05
FP_1438,7.653051634193628e-05
FP_1669,7.643318720689592e-05
FP_1671,7.639926728919077e-05
FP_1942,7.630023621867584e-05
FP_18,7.62599274722026e-05
FP_1549,7.545822245514104e-05
FP_882,7.542562894238227e-05
FP_1895,7.536959849148806e-05
FP_628,7.529889738806689e-05
FP_1205,7.529416254899071e-05
FP_1963,7.529168052355151e-05
FP_307,7.523399645264178e-05
FP_1192,7.49208917699295e-05
FP_1804,7.480643140929432e-05
FP_1110,7.450885319431018e-05
FP_68,7.428378956287184e-05
FP_1629,7.41442319892378e-05
FP_637,7.374721895531491e-05
FP_368,7.359707722634363e-05
FP_1173,7.356586342170354e-05
FP_880,7.347430636553903e-05
FP_929,7.333777159691652e-05
FP_1937,7.331822859076462e-05
FP_1436,7.312796638330932e-05
FP_167,7.305880027028997e-05
FP_846,7.290169182431643e-05
FP_1271,7.289880490792906e-05
FP_1510,7.25302090833422e-05
FP_1655,7.251630691656894e-05
FP_76,7.22956660136148e-05
FP_543,7.217356622413507e-05
FP_1871,7.209922434384273e-05
FP_1305,7.209559412954624e-05
FP_1254,7.206538008715833e-05
FP_1235,7.177188364393289e-05
FP_729,7.176281597885081e-05
FP_499,7.165210476801718e-05
FP_1484,7.097227788572497e-05
FP_469,7.07302325044906e-05
FP_1054,7.06773582979195e-05
FP_1013,7.058254423759212e-05
FP_1523,7.049346721940682e-05
FP_481,7.028334573456137e-05
FP_1320,7.01201422928529e-05
FP_1299,6.989746236926085e-05
FP_1058,6.983979165404902e-05
FP_84,6.981998192969275e-05
FP_1174,6.981842322750548e-05
FP_130,6.981790324331174e-05
FP_1275,6.973835662254637e-05
FP_452,6.964340124202979e-05
FP_138,6.963974379515797e-05
FP_765,6.96330282698594e-05
FP_582,6.905759780046465e-05
FP_89,6.89913455636773e-05
FP_1445,6.889361502550857e-05
FP_1580,6.864436558424091e-05
FP_1726,6.861413661281767e-05
FP_152,6.859076569401863e-05
FP_1270,6.855497232630417e-05
FP_1230,6.83319765953215e-05
FP_1099,6.804037321552732e-05
FP_697,6.789578496747748e-05
FP_1128,6.7627715161206e-05
FP_139,6.748700365824683e-05
FP_863,6.745189685068568e-05
FP_192,6.7450734032693e-05
FP_265,6.744344252046427e-05
FP_1092,6.730937525364905e-05
FP_212,6.728955021607394e-05
FP_1189,6.727704717917399e-05
FP_1800,6.723384272375495e-05
FP_570,6.716975507441366e-05
FP_1118,6.716561510385221e-05
FP_329,6.688597666051698e-05
FP_411,6.684227748168206e-05
FP_1585,6.678420461457537e-05
FP_1373,6.655506027922053e-05
FP_1749,6.64902660599447e-05
FP_577,6.640052584077746e-05
FP_1688,6.610914833560595e-05
FP_81,6.586638857932067e-05
FP_56,6.573424961977828e-05
FP_677,6.572050179274433e-05
FP_1440,6.557896152389759e-05
FP_777,6.55670510750058e-05
FP_5,6.553587343173796e-05
FP_966,6.543065418790795e-05
FP_1677,6.527257278815678e-05
FP_426,6.508326003299007e-05
FP_1661,6.507507478891765e-05
FP_416,6.498945788557087e-05
FP_282,6.464350639348056e-05
FP_615,6.463864905757686e-05
FP_899,6.419988528772372e-05
FP_1633,6.406802104620978e-05
FP_419,6.399550554637608e-05
FP_602,6.395253931963642e-05
FP_75,6.386007206788671e-05
FP_1574,6.384199648623274e-05
FP_1640,6.312588962284142e-05
FP_437,6.300477309738511e-05
FP_1919,6.29447564327751e-05
FP_975,6.287476552790315e-05
FP_630,6.280495362255746e-05
FP_217,6.278750592056825e-05
FP_927,6.266513702581688e-05
FP_1115,6.250787894951682e-05
FP_2045,6.242586391233905e-05
FP_1715,6.230696766164434e-05
FP_496,6.217193856913281e-05
FP_267,6.21516098727626e-05
FP_1195,6.194987327826547e-05
FP_501,6.174722986490873e-05
FP_1317,6.158934088275607e-05
FP_196,6.149076154342188e-05
FP_1968,6.127111593437898e-05
FP_631,6.0959078622227005e-05
FP_1801,6.079802826033371e-05
FP_1927,6.061606242925525e-05
FP_309,6.000274688050129e-05
FP_131,5.998824718931677e-05
FP_750,5.985769878203778e-05
FP_1904,5.979580685650527e-05
FP_1719,5.976490044622396e-05
FP_1845,5.958630412085577e-05
FP_93,5.957760256812101e-05
FP_126,5.927651958177535e-05
FP_1936,5.904284610405511e-05
FP_463,5.884176434465468e-05
FP_1923,5.863084588015714e-05
FP_2035,5.824406590270226e-05
FP_1318,5.818136521721872e-05
FP_261,5.817377096215431e-05
FP_1296,5.816058630274972e-05
FP_344,5.7911226538787385e-05
FP_1121,5.776890660311656e-05
FP_726,5.716570950499364e-05
FP_579,5.7013194718022635e-05
FP_710,5.669251731719364e-05
FP_168,5.663475830185654e-05
FP_482,5.662215504994497e-05
FP_186,5.659934647013099e-05
FP_1772,5.6471645263252446e-05
FP_1977,5.60239754031637e-05
FP_201,5.585959757124433e-05
FP_503,5.555703240574476e-05
FP_301,5.548528675869243e-05
FP_1137,5.535714648656214e-05
FP_1695,5.5242768937902294e-05
FP_1288,5.508097656317135e-05
FP_506,5.50791001734071e-05
FP_1154,5.4881628949217955e-05
FP_1540,5.475138667705066e-05
FP_989,5.471598546288858e-05
FP_132,5.454411574016487e-05
FP_238,5.4331435392600397e-05
FP_1316,5.427369332536527e-05
FP_1158,5.426884364492122e-05
FP_1681,5.395281419866392e-05
FP_1918,5.3808693813930906e-05
FP_115,5.369302844620353e-05
FP_1831,5.3654762047870354e-05
FP_240,5.358033249426863e-05
FP_1878,5.3508568602448705e-05
FP_940,5.3300980901655184e-05
FP_210,5.32358223628418e-05
FP_296,5.318540398883928e-05
FP_271,5.311728540572868e-05
FP_1897,5.310655647285266e-05
FP_933,5.309664558176981e-05
FP_1283,5.308489008952019e-05
FP_789,5.290871849261734e-05
FP_2017,5.289564150451552e-05
FP_169,5.288589645444938e-05
FP_763,5.28206721911068e-05
FP_2008,5.280854583251202e-05
FP_1282,5.280847065931382e-05
FP_1632,5.24992285845289e-05
FP_241,5.2471990662846976e-05
FP_534,5.2220103339757593e-05
FP_1645,5.2021109489159156e-05
FP_1130,5.196967006779118e-05
FP_1329,5.1850704123564305e-05
FP_1000,5.158627307342283e-05
FP_9,5.157188548128153e-05
FP_818,5.156391218853638e-05
FP_257,5.152703597009464e-05
FP_164,5.136524371256279e-05
FP_1075,5.130257743495959e-05
FP_569,5.124366472452973e-05
FP_1638,5.120529070922521e-05
FP_1723,5.0984386864375324e-05
FP_1959,5.086982191860838e-05
FP_634,5.0811736722136244e-05
FP_25,5.059764176374815e-05
FP_1032,5.0402146518509256e-05
FP_364,5.038352439465731e-05
FP_642,5.03806821191799e-05
FP_1218,5.0247150140617965e-05
FP_1502,5.019147921105022e-05
FP_1639,5.017997329401955e-05
FP_156,5.016744273589115e-05
FP_395,4.980384481963959e-05
FP_160,4.9530931469365664e-05
FP_146,4.94887978193663e-05
FP_1465,4.9485936143219196e-05
FP_1262,4.940828086091274e-05
FP_681,4.925657982134804e-05
FP_54,4.914145851067466e-05
FP_906,4.8996868357819634e-05
FP_1111,4.877189873400692e-05
FP_1769,4.875469824854051e-05
FP_1402,4.841017718723771e-05
FP_627,4.838271437723538e-05
FP_1844,4.8366725258658635e-05
FP_111,4.832520551770663e-05
FP_1412,4.829331568367997e-05
FP_1062,4.805393604053436e-05
FP_662,4.7966049387983864e-05
FP_1212,4.780542348846917e-05
FP_859,4.7259942788808796e-05
FP_767,4.707253201270649e-05
FP_1679,4.6879259193176304e-05
FP_1055,4.6811809236230526e-05
FP_1952,4.660208104469264e-05
FP_936,4.6599565496985677e-05
FP_545,4.652806957166392e-05
FP_512,4.644473464879768e-05
FP_1306,4.6262822706917124e-05
FP_1945,4.6214582993894895e-05
FP_1428,4.620426621876461e-05
FP_1731,4.615613026570627e-05
FP_1658,4.590218904965571e-05
FP_293,4.585499280271009e-05
FP_717,4.576798777654798e-05
FP_1313,4.5728531590501205e-05
FP_226,4.566403649251561e-05
FP_1637,4.543279306303827e-05
FP_328,4.538250773960531e-05
FP_1673,4.527694255196208e-05
FP_149,4.527166445790779e-05
FP_2037,4.5270478589093945e-05
FP_52,4.5202940628103814e-05
FP_1304,4.506983766986429e-05
FP_609,4.4774774659124975e-05
FP_26,4.466403015294703e-05
FP_1098,4.466192184656734e-05
FP_1748,4.465793295357279e-05
FP_1729,4.456064576520986e-05
FP_1037,4.4544865004851356e-05
FP_971,4.448946599652456e-05
FP_268,4.4205571947245405e-05
FP_1362,4.4203343956884896e-05
FP_266,4.41447826125972e-05
FP_211,4.392655893926897e-05
FP_583,4.374623056964789e-05
FP_905,4.368640114332319e-05
FP_894,4.367628283016961e-05
FP_30,4.361376994267057e-05
FP_292,4.3592709167249845e-05
FP_1929,4.358721645182825e-05
FP_621,4.351006646009081e-05
FP_2019,4.31601721641096e-05
FP_1488,4.291629171671358e-05
FP_67,4.2875477400411045e-05
FP_2034,4.282268782969833e-05
FP_511,4.276711453137296e-05
FP_1481,4.253919781577532e-05
FP_1605,4.2488680861161596e-05
FP_666,4.234527914889344e-05
FP_732,4.213412533916502e-05
FP_247,4.184681209176342e-05
FP_1169,4.164365622001584e-05
FP_1046,4.16348867146488e-05
FP_603,4.148905120151576e-05
FP_952,4.141853786209315e-05
FP_432,4.123562247114361e-05
FP_1753,4.1084447748051826e-05
FP_1512,4.083232826923402e-05
FP_1241,4.069966342369424e-05
FP_1359,4.0680624876653334e-05
FP_1858,4.056367382741364e-05
FP_1521,4.051981092947742e-05
FP_1614,4.049135332915948e-05
FP_1997,4.046837675655677e-05
FP_1612,4.044542128834896e-05
FP_1759,4.0273577670871735e-05
FP_1310,4.005910725770419e-05
FP_421,4.0033993470407646e-05
FP_1151,3.9818338771426985e-05
FP_1381,3.979680227363537e-05
FP_1611,3.978834756534637e-05
FP_1298,3.9682923658092174e-05
FP_1442,3.955214249105698e-05
FP_1197,3.941392304653053e-05
FP_1814,3.941170477499003e-05
FP_1233,3.939525967222091e-05
FP_21,3.9349012451118084e-05
FP_836,3.933407062483933e-05
FP_1596,3.924820269241422e-05
FP_967,3.9162989534159354e-05
FP_1932,3.90662806287404e-05
FP_1770,3.8974431653634206e-05
FP_69,3.889344013533314e-05
FP_50,3.888247700322426e-05
FP_660,3.885280979182348e-05
FP_1664,3.880078538725087e-05
FP_661,3.8723398787347744e-05
FP_1314,3.8663474033686476e-05
FP_572,3.8640255793734524e-05
FP_177,3.85484576724962e-05
FP_396,3.8296576710277434e-05
FP_758,3.828378272089096e-05
FP_1953,3.8201005059916945e-05
FP_1850,3.796003439791211e-05
FP_1022,3.7845054651627415e-05
FP_105,3.7730770841467323e-05
FP_842,3.771991835987479e-05
FP_518,3.768053539278987e-05
FP_1127,3.7666923491839384e-05
FP_500,3.7546024105245146e-05
FP_408,3.743798044891228e-05
FP_291,3.728071040379854e-05
FP_2032,3.727467252364423e-05
FP_1497,3.72667005630523e-05
FP_1906,3.722695963468853e-05
FP_1420,3.719809590488186e-05
FP_1824,3.6950495080615545e-05
FP_861,3.674638006707535e-05
FP_1705,3.66971288358298e-05
FP_1220,3.6686636105045584e-05
FP_1901,3.665103736884754e-05
FP_1269,3.663735880119532e-05
FP_1321,3.655907848159813e-05
FP_825,3.643475454064948e-05
FP_1085,3.641603839426756e-05
FP_1561,3.617350279585013e-05
FP_594,3.605179355286857e-05
FP_998,3.5984135126501344e-05
FP_742,3.594462209007892e-05
FP_963,3.5820071713900036e-05
FP_547,3.539368146598971e-05
FP_1530,3.53070772482559e-05
FP_912,3.5249929746663563e-05
FP_1891,3.515739406595452e-05
FP_1717,3.5099675395540775e-05
FP_793,3.505134480657849e-05
FP_209,3.48288557156966e-05
FP_346,3.4642684561474745e-05
FP_1149,3.4537439392248766e-05
FP_812,3.453562310019005e-05
FP_136,3.4364139139628033e-05
FP_886,3.4128711606113766e-05
FP_393,3.402880104303057e-05
FP_752,3.388298001082688e-05
FP_1268,3.387201080010581e-05
FP_1842,3.3803234343462185e-05
FP_1237,3.3370003650705776e-05
FP_837,3.320731923171282e-05
FP_1360,3.32052835153024e-05
FP_686,3.3157698413271844e-05
FP_1666,3.3137687038695634e-05
FP_1539,3.3114390620327623e-05
FP_1124,3.3052236080953175e-05
FP_951,3.296600097828241e-05
FP_1434,3.28983509900416e-05
FP_1073,3.28661450716012e-05
FP_57,3.286490060506281e-05
FP_757,3.2859084891474694e-05
FP_273,3.2782935697063396e-05
FP_1896,3.256188163560171e-05
FP_1562,3.25392843620184e-05
FP_1938,3.218981218148108e-05
FP_1799,3.2166170605126147e-05
FP_1012,3.21008749155706e-05
FP_285,3.207845640927271e-05
FP_1935,3.1938559286447204e-05
FP_306,3.192317883226071e-05
FP_1774,3.187169460638564e-05
FP_1400,3.184589013180493e-05
FP_1699,3.1789339807662284e-05
FP_805,3.1719159334201505e-05
FP_877,3.164223675400376e-05
FP_1166,3.1634935427331415e-05
FP_397,3.1503992093027575e-05
FP_232,3.1461363362371546e-05
FP_1498,3.139243774884175e-05
FP_707,3.137814677922992e-05
FP_849,3.126684516875517e-05
FP_1209,3.117941212761708e-05
FP_308,3.1168200309857775e-05
FP_318,3.115838709233929e-05
FP_722,3.104909410919213e-05
FP_1922,3.0933248947360925e-05
FP_949,3.0729901821238715e-05
FP_42,3.072247231789663e-05
FP_555,3.071667232611853e-05
FP_876,3.068530147529635e-05
FP_1432,3.0641991192573914e-05
FP_2027,3.062881493421131e-05
FP_2046,3.0567445388951246e-05
FP_1315,3.051846531253442e-05
FP_746,3.0489226438585807e-05
FP_1379,3.045855986269425e-05
FP_1423,3.041106385290295e-05
FP_1014,3.0370155391195587e-05
FP_1900,3.032623805717786e-05
FP_866,3.0310730757860673e-05
FP_150,3.0286670326660828e-05
FP_1908,3.0224360866988927e-05
FP_904,3.0169635324173596e-05
FP_1431,3.0162962443235433e-05
FP_1093,3.008266370093538e-05
FP_1477,3.0077124162223126e-05
FP_1018,2.9753275612564717e-05
FP_1621,2.95049528271553e-05
FP_601,2.9502249789493702e-05
FP_1546,2.9427548009956124e-05
FP_1495,2.9405971602264105e-05
FP_72,2.93961940579059e-05
FP_943,2.9394024211380937e-05
FP_761,2.92976383258546e-05
