Feature,Importance
FP_657,2.9290114605028185e-05
FP_1449,2.9260927465232945e-05
FP_1762,2.925633315342154e-05
FP_1786,2.9242447962827e-05
FP_1076,2.9162083089743236e-05
FP_410,2.9154129906492043e-05
FP_1263,2.9093433314461085e-05
FP_1056,2.9037458120030562e-05
FP_198,2.8970298065135598e-05
FP_1064,2.8962418299040427e-05
FP_1178,2.8931828296260507e-05
FP_1392,2.8903349038017263e-05
FP_769,2.881002253100346e-05
FP_604,2.8794150689228886e-05
FP_783,2.8731151780282614e-05
FP_941,2.8650495446026106e-05
FP_1802,2.8642165860379987e-05
FP_313,2.859191977753706e-05
FP_1156,2.855648088905938e-05
FP_1251,2.8544264668003595e-05
FP_1217,2.8451000724187165e-05
FP_24,2.8412695463773554e-05
FP_98,2.8212892143803508e-05
FP_467,2.8107436259244093e-05
FP_1144,2.8106462040827756e-05
FP_1965,2.8073410772891274e-05
FP_629,2.7941115761075153e-05
FP_737,2.792041410767125e-05
FP_141,2.7855548772670457e-05
FP_360,2.7813753585656804e-05
FP_1433,2.7770830909297733e-05
FP_1020,2.7627068417394585e-05
FP_884,2.7589565283500157e-05
FP_2001,2.7560698447144783e-05
FP_1553,2.7553906760940227e-05
FP_1537,2.74193512480436e-05
FP_274,2.73992341128836e-05
FP_910,2.7346012860967542e-05
FP_1735,2.7342157898225358e-05
FP_1707,2.7201954544166477e-05
FP_748,2.701308252391061e-05
FP_1794,2.69853236964028e-05
FP_1222,2.6692882753042933e-05
FP_87,2.66420291906652e-05
FP_1146,2.6483971047284798e-05
FP_1041,2.644964423614518e-05
FP_1380,2.6446866691106768e-05
FP_1116,2.6302154374753073e-05
FP_540,2.6211084049640545e-05
FP_641,2.619156269177072e-05
FP_531,2.6186536940764183e-05
FP_900,2.6159163169183617e-05
FP_862,2.6016217541465903e-05
FP_864,2.5912284496769166e-05
FP_723,2.582342511903979e-05
FP_550,2.5794852678047633e-05
FP_563,2.5791187370227912e-05
FP_244,2.5781391230549933e-05
FP_1161,2.5779594841750792e-05
FP_2002,2.575496549244208e-05
FP_83,2.5744530996639805e-05
FP_1107,2.566427607194913e-05
FP_391,2.5456481191636712e-05
FP_1720,2.545134525704473e-05
FP_897,2.543482307235559e-05
FP_228,2.533600425615799e-05
FP_1513,2.512540694185135e-05
FP_1051,2.49686685404034e-05
FP_1106,2.495871006078279e-05
FP_1464,2.4935795722499638e-05
FP_1903,2.4883734567961988e-05
FP_868,2.485810220504643e-05
FP_1577,2.475103465986835e-05
FP_345,2.4727333530306146e-05
FP_1856,2.44171283476105e-05
FP_1472,2.4355425805893688e-05
FP_385,2.4349726160692385e-05
FP_1834,2.432568013287399e-05
FP_1864,2.4226450062955503e-05
FP_1994,2.4207052725079982e-05
FP_330,2.4131750187027685e-05
FP_2029,2.4085567386198653e-05
FP_1394,2.4056558090103463e-05
FP_822,2.4049125413228962e-05
FP_1721,2.3709853950355117e-05
FP_1690,2.355583736880962e-05
FP_154,2.3449681636489804e-05
FP_1751,2.331139784434945e-05
FP_1529,2.3197729528240533e-05
FP_704,2.3163958830550468e-05
FP_1406,2.314236750816112e-05
FP_1011,2.3127351413168717e-05
FP_2011,2.3033803746225992e-05
FP_254,2.3021511203690234e-05
FP_934,2.3011956366706613e-05
FP_474,2.2967199047681856e-05
FP_1982,2.283653651468962e-05
FP_1955,2.2803074357560916e-05
FP_1892,2.2756852838719754e-05
FP_810,2.269750805185658e-05
FP_1648,2.249493477050117e-05
FP_551,2.2350147308241422e-05
FP_1026,2.230083401437626e-05
FP_1100,2.223134602445888e-05
FP_134,2.221230651176958e-05
FP_622,2.220258773947939e-05
FP_339,2.2119947160513092e-05
FP_1311,2.2113901436882485e-05
FP_163,2.2089433114434137e-05
FP_1926,2.205371651829978e-05
FP_1576,2.2032543856265817e-05
FP_1996,2.195394012067929e-05
FP_110,2.1943161979521538e-05
FP_46,2.1890982724507458e-05
FP_1342,2.1844099084435033e-05
FP_1716,2.1828745210078702e-05
FP_574,2.1672265909283882e-05
FP_1531,2.1573224767047248e-05
FP_743,2.154193322839971e-05
FP_1667,2.1463292640843904e-05
FP_672,2.145835677674194e-05
FP_215,2.142685846553795e-05
FP_610,2.1425012021707952e-05
FP_286,2.1409702833931406e-05
FP_918,2.1332400150251142e-05
FP_799,2.1299124089641022e-05
FP_100,2.127886394945876e-05
FP_498,2.1200246841648044e-05
FP_986,2.1124262067909125e-05
FP_1700,2.1079772366249492e-05
FP_756,2.1001039435551102e-05
FP_1986,2.0954099402695056e-05
FP_1302,2.0925860967391904e-05
FP_853,2.088409284431956e-05
FP_1489,2.083157913434391e-05
FP_1307,2.0810120075987784e-05
FP_1591,2.077899143769583e-05
FP_983,2.0724816134054167e-05
FP_663,2.0711084849235306e-05
FP_755,2.0672931731532224e-05
FP_303,2.064351423691451e-05
FP_525,2.052308617235106e-05
FP_1843,2.0337955991591962e-05
FP_1651,2.0335241369910588e-05
FP_2024,2.0316234746896404e-05
FP_741,2.028724978491927e-05
FP_161,2.020745825002328e-05
FP_1914,2.002780160237263e-05
FP_123,2.001958407316399e-05
FP_1418,1.9978486157580275e-05
FP_347,1.995787431210116e-05
FP_1600,1.982514092250295e-05
FP_3,1.9793327500960496e-05
FP_462,1.9524623910711694e-05
FP_928,1.950717157477811e-05
FP_1686,1.9497209563947416e-05
FP_120,1.9478358025468714e-05
FP_727,1.9451916016020398e-05
FP_372,1.944229900531777e-05
FP_373,1.9403385533992735e-05
FP_153,1.9241553374540036e-05
FP_1033,1.9208572811188652e-05
FP_73,1.9175779697004242e-05
FP_1368,1.910290480266821e-05
FP_59,1.901507711460472e-05
FP_519,1.8940690190747448e-05
FP_1340,1.885443951753579e-05
FP_447,1.881547410417061e-05
FP_1534,1.875506336048949e-05
FP_671,1.8597312832079528e-05
FP_1787,1.855740901665826e-05
FP_1347,1.8413866157892e-05
FP_1395,1.8339889903868733e-05
FP_427,1.8286738281395126e-05
FP_921,1.8048990492142092e-05
FP_829,1.7992676362313172e-05
FP_1838,1.7989608058775786e-05
FP_808,1.77690004366082e-05
FP_754,1.7642779703326973e-05
FP_1259,1.7548080601107144e-05
FP_1291,1.749223394908544e-05
FP_1007,1.7395834907641946e-05
FP_137,1.7388470579744334e-05
FP_505,1.731469996126871e-05
FP_1967,1.730497978480485e-05
FP_613,1.7244730041299232e-05
FP_930,1.722869158451398e-05
FP_450,1.7137336080182688e-05
FP_170,1.712002313033028e-05
FP_1429,1.705778943262117e-05
FP_1319,1.7029593582237818e-05
FP_495,1.6956279393077438e-05
FP_1040,1.6832352548561007e-05
FP_1258,1.6780132731138836e-05
FP_1983,1.676353067731039e-05
FP_1376,1.6717335909774476e-05
FP_1219,1.6658101190818293e-05
FP_1685,1.6625825770410243e-05
FP_1297,1.659287465389981e-05
FP_1213,1.639643972848676e-05
FP_1525,1.637199029381147e-05
FP_1846,1.6340623524922482e-05
FP_1744,1.633592451188796e-05
FP_773,1.6309563688430835e-05
FP_596,1.6279809183161064e-05
FP_1623,1.626478231642424e-05
FP_1187,1.6135522125019134e-05
FP_648,1.608238011176259e-05
FP_791,1.5985144918964192e-05
FP_1165,1.596920217222241e-05
FP_889,1.593393414624628e-05
FP_1861,1.59240720697615e-05
FP_639,1.5813356433438302e-05
FP_542,1.573130235781487e-05
FP_459,1.5685935081524977e-05
FP_1790,1.561510148353735e-05
FP_264,1.5573208087966124e-05
FP_1889,1.554190749475081e-05
FP_1828,1.539291523903314e-05
FP_856,1.5291883056533105e-05
FP_852,1.5267188111379197e-05
FP_1593,1.5222324707397196e-05
FP_764,1.520592176162601e-05
FP_403,1.515156415064919e-05
FP_1188,1.5093287042039681e-05
FP_1427,1.4935491939745752e-05
FP_870,1.4934212099497284e-05
FP_1805,1.4870054863684903e-05
FP_1678,1.4861862965725233e-05
FP_478,1.4844434207295304e-05
FP_1894,1.4547424211702407e-05
FP_714,1.4510953717964378e-05
FP_2006,1.4487069213753442e-05
FP_1036,1.4453993372430268e-05
FP_1245,1.4437315629881144e-05
FP_1334,1.4414867415130566e-05
FP_1841,1.4366608727096371e-05
FP_1763,1.4362527813705827e-05
FP_1335,1.4345290930449098e-05
FP_1246,1.4336060989245753e-05
FP_1822,1.4258289849905561e-05
FP_1150,1.4151018102385422e-05
FP_1253,1.4047698859383708e-05
FP_12,1.4018674334266278e-05
FP_49,1.4005185158560636e-05
FP_253,1.3965140461172411e-05
FP_633,1.3934659344726636e-05
FP_994,1.3907302907661335e-05
FP_206,1.390601698001898e-05
FP_1303,1.386939471303868e-05
FP_418,1.383855636884014e-05
FP_817,1.3742006495723472e-05
FP_977,1.3736636643690315e-05
FP_1470,1.3688102753043919e-05
FP_801,1.3687357976852205e-05
FP_88,1.358716490445661e-05
FP_614,1.3517615166763403e-05
FP_1180,1.3498242031105718e-05
FP_185,1.3435165964855875e-05
FP_645,1.342155944957908e-05
FP_919,1.3417696180710537e-05
FP_1520,1.3409054147114426e-05
FP_189,1.3325159057495228e-05
FP_1443,1.3294444882495782e-05
FP_1336,1.3280763849207186e-05
FP_122,1.326399218735602e-05
FP_1962,1.3181969706518943e-05
FP_698,1.31661966837893e-05
FP_128,1.3162066069845755e-05
FP_1571,1.3144718464107559e-05
FP_423,1.3112819730425661e-05
FP_287,1.3075949153977048e-05
FP_2040,1.2996282187377351e-05
FP_2047,1.2994729105577643e-05
FP_839,1.2853374917031938e-05
FP_48,1.2746940401647653e-05
FP_1277,1.268720388152311e-05
FP_492,1.2598467610861006e-05
FP_180,1.2576933032697025e-05
FP_1191,1.2553331012142167e-05
FP_673,1.2444246538983152e-05
FP_535,1.2392766459201384e-05
FP_1401,1.236967487458119e-05
FP_1403,1.2331362028927469e-05
FP_988,1.230111258545772e-05
FP_1202,1.2297627825052408e-05
FP_399,1.2252984483452166e-05
FP_356,1.207799918574175e-05
FP_1386,1.198501309018225e-05
FP_705,1.1943358619053132e-05
FP_1619,1.1753895965499349e-05
FP_332,1.16800148865722e-05
FP_1909,1.1657508992447742e-05
FP_815,1.1628356146619535e-05
FP_28,1.157052308392072e-05
FP_956,1.1564314297110166e-05
FP_1885,1.1464751095691733e-05
FP_665,1.1450500348171856e-05
FP_71,1.144814552601842e-05
FP_263,1.1207585793116586e-05
FP_646,1.1035373924194837e-05
FP_1806,1.09965631183952e-05
FP_1672,1.0946319804522968e-05
FP_1620,1.09209641704194e-05
FP_388,1.0889758957864464e-05
FP_955,1.0857874531544867e-05
FP_2010,1.0817139030644875e-05
FP_1610,1.0797732970771406e-05
FP_965,1.0785062741397378e-05
FP_775,1.0772074623017114e-05
FP_958,1.0683688894935968e-05
FP_1067,1.0652357522211212e-05
FP_2023,1.0608537923974027e-05
FP_1863,1.0594435907529437e-05
FP_1353,1.0566331494703266e-05
FP_948,1.050211376343426e-05
FP_200,1.0428315223388235e-05
FP_768,1.0204174364225489e-05
FP_1642,1.0158688457553537e-05
FP_1210,1.0079853779884527e-05
FP_133,1.0033767030639076e-05
FP_1916,1.002200940852622e-05
FP_992,9.941865683698271e-06
FP_1615,9.933751761918183e-06
FP_359,9.902749187868799e-06
FP_513,9.875033846640225e-06
FP_1323,9.76559797122218e-06
FP_1198,9.739153790066659e-06
FP_1657,9.722499785364774e-06
FP_1687,9.627378454759443e-06
FP_1332,9.590976959126075e-06
FP_1676,9.416428256246252e-06
FP_1725,9.389396596366368e-06
FP_683,9.371557313682581e-06
FP_1474,9.340343038100855e-06
FP_1870,9.289241958514838e-06
FP_1139,9.182238685718845e-06
FP_1399,9.171899290416307e-06
FP_220,9.161165403677307e-06
FP_624,9.129456625290868e-06
FP_539,9.060405720080782e-06
FP_1248,9.054784104397813e-06
FP_568,9.041009889879379e-06
FP_1112,8.955083791568137e-06
FP_1547,8.94029177059145e-06
FP_1363,8.910589872883233e-06
FP_1662,8.878913889183791e-06
FP_1354,8.855764834393958e-06
FP_431,8.823590713022852e-06
FP_690,8.748899401154962e-06
FP_479,8.748841848495487e-06
FP_2025,8.74141557536506e-06
FP_1560,8.741050574169393e-06
FP_457,8.731502885943801e-06
FP_821,8.701192306048966e-06
FP_1276,8.689853348124452e-06
FP_1941,8.64632995765181e-06
FP_1023,8.573763190964365e-06
FP_1646,8.54413169719746e-06
FP_78,8.534189143567961e-06
FP_731,8.455111908217555e-06
FP_1369,8.417882342329652e-06
FP_826,8.373900264052563e-06
FP_7,8.326663099530747e-06
FP_1206,8.295056259371217e-06
FP_914,8.29405345003582e-06
FP_1469,8.23756506871422e-06
FP_1159,8.177845686743346e-06
FP_205,8.140184052384548e-06
FP_183,8.096216719835694e-06
FP_1682,8.039641653510761e-06
FP_711,7.991893266975493e-06
FP_1728,7.891986471176133e-06
FP_202,7.82302033147575e-06
FP_1132,7.761175104390915e-06
FP_1095,7.733143838228865e-06
FP_1592,7.709115610482916e-06
FP_302,7.696503747720955e-06
FP_1565,7.603930393239204e-06
FP_850,7.5487452222431876e-06
FP_788,7.530878216608308e-06
FP_260,7.500235333591358e-06
FP_1215,7.48707772245488e-06
FP_636,7.451445611419375e-06
FP_560,7.4227541778054525e-06
FP_990,7.377727929670088e-06
FP_515,7.368052739299378e-06
FP_113,7.3550101565312e-06
FP_702,7.279683304985802e-06
FP_351,7.192580929266296e-06
FP_1407,7.146368839166895e-06
FP_386,7.103483993302712e-06
FP_1551,6.9934526078926005e-06
FP_608,6.9661664291823065e-06
FP_234,6.937842388080575e-06
FP_190,6.936874972754874e-06
FP_1947,6.896089216821139e-06
FP_435,6.887163454961201e-06
FP_125,6.8799799685184345e-06
FP_349,6.852685185440105e-06
FP_2031,6.8266592736456316e-06
FP_1740,6.719874236478593e-06
FP_40,6.706440703274096e-06
FP_780,6.685358123487044e-06
FP_1785,6.6600482225449e-06
FP_96,6.653058595154094e-06
FP_224,6.604954630254823e-06
FP_776,6.597896594436481e-06
FP_1490,6.493813104853512e-06
FP_173,6.478734992430634e-06
FP_1350,6.467412393483496e-06
FP_1483,6.427147713224875e-06
FP_1826,6.423301816638294e-06
FP_824,6.393223257654687e-06
FP_1559,6.363677282211308e-06
FP_1122,6.347174454479e-06
FP_250,6.337553988066773e-06
FP_1346,6.234450590033808e-06
FP_1231,6.22823215309048e-06
FP_85,6.175709418589557e-06
FP_487,6.174676185633027e-06
FP_16,6.17007220503794e-06
FP_1865,6.154769007649051e-06
FP_1848,6.0527888123396225e-06
FP_438,6.035194990440595e-06
FP_1756,6.0250269829068154e-06
FP_1467,5.989981414675005e-06
FP_1543,5.9727409783297565e-06
FP_466,5.914186898616269e-06
FP_813,5.866092237943101e-06
FP_1460,5.857262542962364e-06
FP_109,5.820017475211038e-06
FP_1519,5.663415519998018e-06
FP_706,5.663041974988933e-06
FP_1643,5.651804372358814e-06
FP_612,5.644112889388857e-06
FP_422,5.62466841487044e-06
FP_1807,5.6227225340267664e-06
FP_1606,5.5905197787337334e-06
FP_700,5.517886732439677e-06
FP_1397,5.511702401860135e-06
FP_1509,5.500251505721656e-06
FP_1650,5.464893361772529e-06
FP_66,5.421843146254505e-06
FP_982,5.4089932666580024e-06
FP_1421,5.396848061019933e-06
FP_10,5.373901241871135e-06
FP_1880,5.367148942404737e-06
FP_995,5.2635234903182065e-06
FP_605,5.199920188586744e-06
FP_1331,5.169478658161328e-06
FP_779,5.127964005805619e-06
FP_510,5.097848869481698e-06
FP_589,4.968391616667946e-06
FP_1281,4.955248889766803e-06
FP_508,4.883268763498332e-06
FP_1674,4.7914734605848725e-06
FP_1194,4.7777850574815515e-06
FP_195,4.7740841215555e-06
FP_390,4.7591089223078345e-06
FP_1330,4.7309278678249485e-06
FP_979,4.7265072658344214e-06
FP_1103,4.7151782248340725e-06
FP_398,4.714203713117719e-06
FP_1398,4.705314063116094e-06
FP_23,4.6516795342808706e-06
FP_823,4.603624085762362e-06
FP_326,4.59873307629659e-06
FP_1475,4.55625488736156e-06
FP_1234,4.55461419622259e-06
FP_1973,4.514758713746441e-06
FP_1558,4.469639510645486e-06
FP_382,4.468576508094918e-06
FP_1636,4.4167957431354805e-06
FP_851,4.379853455695759e-06
FP_1557,4.366894832835959e-06
FP_1478,4.3653917866498575e-06
FP_1829,4.312849199492718e-06
FP_181,4.297079987824661e-06
FP_225,4.296177164826798e-06
FP_688,4.288825728834838e-06
FP_1216,4.262920794424429e-06
FP_400,4.194489204198574e-06
FP_1337,4.12409753514559e-06
FP_1190,4.122034618169713e-06
FP_336,4.091437792448019e-06
FP_1595,4.074762540953911e-06
FP_1930,4.044898532230493e-06
FP_1793,4.015572663272288e-06
FP_1021,3.9672526286505025e-06
FP_778,3.881473935777411e-06
FP_999,3.8519743354572634e-06
FP_417,3.8033359168176036e-06
FP_148,3.799648633873165e-06
FP_1003,3.758065962649326e-06
FP_415,3.7383352232335006e-06
FP_1684,3.7183545530441063e-06
FP_1010,3.7156474234838263e-06
FP_528,3.7030756773521323e-06
FP_770,3.667434739238312e-06
FP_923,3.56796585391939e-06
FP_1704,3.5602769201943476e-06
FP_669,3.52440594893698e-06
FP_1492,3.511121863365756e-06
FP_1499,3.5082400852488843e-06
FP_453,3.4919280155673114e-06
FP_1680,3.4583122745908976e-06
FP_1016,3.445139747146273e-06
FP_365,3.3765382004061403e-06
FP_1628,3.313943044365578e-06
FP_2016,3.2752604685873487e-06
FP_2015,3.2405008796428256e-06
FP_1515,3.2348433471326887e-06
FP_22,3.2103115213814195e-06
FP_1815,3.2041479806832696e-06
FP_129,3.1574862421735678e-06
FP_1074,3.125973092341439e-06
FP_2003,3.0918101745157254e-06
FP_1555,3.0564019638403775e-06
FP_1979,3.021626224196622e-06
FP_1869,2.9887944875692566e-06
FP_668,2.9799700075925673e-06
FP_236,2.947235345775987e-06
FP_1608,2.931981731477881e-06
FP_1987,2.9002594000671842e-06
FP_1069,2.8901886760828753e-06
FP_580,2.878507847768981e-06
FP_1514,2.856573936456464e-06
FP_1622,2.7964439844392488e-06
FP_1572,2.7828934802253554e-06
FP_509,2.7571836970430044e-06
FP_1833,2.725009219948025e-06
FP_1784,2.7144444524791345e-06
FP_376,2.7024736975901835e-06
FP_1528,2.702331932720207e-06
FP_939,2.6943246688831147e-06
FP_1788,2.6891816617810765e-06
FP_1450,2.663402242235103e-06
FP_1424,2.625456062799713e-06
FP_682,2.594061930878368e-06
FP_1491,2.5848446599079673e-06
FP_477,2.543604873741065e-06
FP_1411,2.542591489481458e-06
FP_483,2.5381123288729248e-06
FP_1388,2.5336301531084285e-06
FP_429,2.5074080397916175e-06
FP_1698,2.5015965020192146e-06
FP_1108,2.4047684740746185e-06
FP_1211,2.3968123717095605e-06
FP_1426,2.382536019069229e-06
FP_1877,2.3557888727402075e-06
FP_1091,2.3109472626356397e-06
FP_300,2.2866961154610363e-06
FP_1193,2.2667537704686877e-06
FP_1355,2.193976972186367e-06
FP_1944,2.1143979647542602e-06
FP_1818,2.0895439890563725e-06
FP_1435,2.0563454485996953e-06
FP_37,2.05504792747845e-06
FP_178,2.0476860341890627e-06
FP_1635,2.0228602058691343e-06
FP_465,2.001895307207299e-06
FP_1176,1.999754621824018e-06
FP_907,1.9174445087975664e-06
FP_1371,1.8588004972421357e-06
FP_1505,1.8396595631432166e-06
FP_553,1.8205675500931334e-06
FP_1533,1.8058546309865726e-06
FP_315,1.7963348655441045e-06
FP_1113,1.7759775092739869e-06
FP_1732,1.7682967467921163e-06
FP_1821,1.7600877403793129e-06
FP_1059,1.7448394163417198e-06
FP_1361,1.7394715790577975e-06
FP_1068,1.7216864483631657e-06
FP_1002,1.7145111029362773e-06
FP_795,1.6640603736582016e-06
FP_166,1.6606753540035071e-06
FP_1541,1.6330114964400193e-06
FP_871,1.6313371589123018e-06
FP_174,1.603064015174525e-06
FP_1813,1.5980893305553242e-06
FP_337,1.5905194660024796e-06
FP_581,1.5491873586387012e-06
FP_188,1.5330357351792668e-06
FP_370,1.5057398993514505e-06
FP_1186,1.4989797904642945e-06
FP_290,1.4502325586855292e-06
FP_258,1.4493778971907364e-06
FP_1830,1.3648394987963621e-06
FP_696,1.361410052741838e-06
FP_616,1.3216738509630667e-06
FP_1782,1.3136126859066744e-06
FP_55,1.1961051620406889e-06
FP_229,1.1844446529043614e-06
FP_1957,1.1765628669554545e-06
FP_1835,1.1614382029475674e-06
FP_1131,1.119874868452747e-06
FP_891,1.0821139422577677e-06
FP_47,1.0635251976817674e-06
FP_1378,1.0398435151448405e-06
FP_920,1.0326669571751854e-06
FP_1081,1.0041595101702796e-06
FP_1485,9.342791935236491e-07
FP_19,9.23929992373398e-07
FP_1408,8.849684385390963e-07
FP_1133,8.244958865465795e-07
FP_1797,8.031592965129654e-07
FP_546,7.821567435469776e-07
FP_1345,7.809405819247132e-07
FP_1616,6.958383413156604e-07
FP_1135,6.86834939578529e-07
FP_1042,6.867469483279365e-07
FP_1545,6.793465882254341e-07
FP_1659,6.141715385994753e-07
FP_1029,5.953341041380754e-07
FP_521,5.903613656937452e-07
FP_1196,5.879795710536074e-07
FP_658,5.791612403718061e-07
FP_424,5.695253167433476e-07
FP_1448,5.625541530580068e-07
FP_321,5.460997641544753e-07
FP_1372,5.42849168976329e-07
FP_709,5.378705579392753e-07
FP_2005,5.29084929944242e-07
FP_1872,4.991877770811383e-07
FP_35,4.823048385143928e-07
FP_176,4.790315085141138e-07
FP_1078,4.585962907255304e-07
FP_1702,4.415919993401138e-07
FP_647,4.35224496946727e-07
FP_86,3.4359767987327236e-07
FP_444,3.369863979879437e-07
FP_159,3.323653184468288e-07
FP_1273,2.8008141044055585e-07
FP_1976,2.592653905836133e-07
FP_1868,2.5587390993501825e-07
FP_1229,2.349877562871638e-07
FP_279,2.1684261498055333e-07
FP_1776,2.0911563213534797e-07
FP_792,1.6073019861897614e-07
FP_860,1.591944969537448e-07
FP_1358,1.3582308773904626e-07
FP_1890,1.32895288181794e-07
FP_1414,1.2900463162311256e-07
FP_284,1.1656834498627879e-07
FP_1913,8.818094803112413e-08
FP_565,7.205161271195263e-08
FP_414,6.552669585502892e-08
FP_1933,5.6011610281501785e-08
FP_1609,5.3213205828133515e-08
FP_297,4.555855687862726e-08
FP_17,4.443114791805484e-08
FP_1739,2.830482566559387e-08
FP_243,2.268521792828988e-08
FP_1052,4.943808328909543e-09
FP_1364,2.1723519870924273e-09
FP_144,4.323052221891391e-10
FP_537,0.0
FP_6,0.0
FP_1931,0.0
FP_179,0.0
FP_402,0.0
FP_0,0.0
FP_520,0.0
FP_924,0.0
FP_1084,0.0
FP_445,0.0
FP_867,0.0
FP_1874,0.0
FP_1201,0.0
FP_1072,0.0
FP_1117,0.0
FP_367,0.0
FP_1857,0.0
FP_1351,0.0
FP_324,0.0
FP_1425,0.0
FP_124,0.0
FP_1207,0.0
FP_644,0.0
FP_439,0.0
FP_1710,0.0
FP_1899,0.0
FP_651,0.0
FP_1709,0.0
FP_1223,0.0
FP_1566,0.0
FP_1789,0.0
FP_1204,0.0
FP_256,0.0
FP_1393,0.0
FP_733,0.0
FP_1974,0.0
FP_1579,0.0
FP_972,0.0
FP_578,0.0
FP_51,0.0
FP_969,0.0
